Loaded config default from /Users/Aerendir/Documents/JooServer/Lab/_Forks/PHP-CS-Fixer/.php-cs-fixer.dist.php.
+-----------------------------------------------------+----------------+---------------+------------+-----------------+-----------------+------------+
| Fixer (267)                                         | Configured (4) | Enabled (225) | Risky (66) | Inherited (232) | Deprecated (10) | Custom (0) |
+-----------------------------------------------------+----------------+---------------+------------+-----------------+-----------------+------------+
| ✔ align_multiline_comment (>)                       | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ array_indentation (>)                             | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ array_push (>)                                    | ✖              | ✔             | ✔          | ✔               | ✖               | ✖          |
|   @Symfony:risky                                    |                |               |            |                 |                 |            |
|   @PhpCsFixer:risky                                 |                |               |            |                 |                 |            |
| ✔ array_syntax (>)                                  | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PHP82Migration                                   |                |               |            |                 |                 |            |
|   @PHP81Migration                                   |                |               |            |                 |                 |            |
|   @PHP80Migration                                   |                |               |            |                 |                 |            |
|   @PHP74Migration                                   |                |               |            |                 |                 |            |
|   @PHP73Migration                                   |                |               |            |                 |                 |            |
|   @PHP71Migration                                   |                |               |            |                 |                 |            |
|   @PHP70Migration                                   |                |               |            |                 |                 |            |
|   @PHP54Migration                                   |                |               |            |                 |                 |            |
| ✔ assign_null_coalescing_to_coalesce_equal (>)      | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @PHP82Migration                                   |                |               |            |                 |                 |            |
|   @PHP81Migration                                   |                |               |            |                 |                 |            |
|   @PHP80Migration                                   |                |               |            |                 |                 |            |
|   @PHP74Migration                                   |                |               |            |                 |                 |            |
| ✔ backtick_to_shell_exec (>)                        | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
| ✔ binary_operator_spaces (>)                        | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ blank_line_after_namespace (>)                    | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PSR2                                             |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
| ✔ blank_line_after_opening_tag (>)                  | ✖              | ✔             | ✖          | ✔               | ✖               | ✖          |
|   @Symfony                                          |                |               |            |                 |                 |            |
|   @PhpCsFixer                                       |                |               |            |                 |                 |            |
|   @PSR12                                            |                |               |            |                 |                 |            |
|   @PER-CS1.0                                        |                |               |            |                 |                 |            |
|   @PER                                              |                |               |            |                 |                 |            |
